nama_kota,uhh,hls,rls,pengeluaran_kapita,capaian_ipm
Bogor_2015,70.59,11.83,7.75,9368,67.77
Sukabumi_2015,70.03,12.13,6.51,7849,64.44
Cianjur_2015,69.28,11.83,6.54,6877,62.42
Bandung_2015,73.07,12.13,8.41,9375,70.05
Garut_2015,70.69,11.65,6.84,6875,63.21
Tasikmalaya_2015,68.36,12.44,6.88,6934,63.17
Ciamis_2015,70.74,13.59,7.45,8296,68.02
Kuningan_2015,72.64,12.03,7.2,8516,67.19
Cirebon_2015,71.38,11.79,6.32,9261,66.07
Majalengka_2015,69.06,11.74,6.8,8477,64.75
Sumedang_2015,71.91,12.9,7.66,9279,69.29
Indramayu_2015,70.59,12.09,5.46,8769,64.36
Subang_2015,71.52,11.46,6.45,9831,66.52
Purwakarta_2015,70.26,11.44,7.35,10550,67.84
Karawang_2015,71.55,11.69,6.81,10217,67.66
Bekasi_2015,73.18,11.93,8.66,10323,71.19
Bandung Barat_2015,71.76,11.39,7.53,7522,65.23
Pangandaran_2015,70.24,11.99,7.06,8265,65.62
Kota Bogor_2015,72.88,12.36,10.2,10576,73.65
Kota Sukabumi_2015,71.86,13.24,9.08,9729,71.84
Kota Bandung_2015,73.82,13.63,10.52,15609,79.67
Kota Cirebon_2015,71.79,12.94,9.76,10732,73.34
Kota Bekasi_2015,74.48,13.36,10.71,15116,79.63
Kota Depok_2015,73.98,13.54,10.71,14424,79.11
Kota Cimahi_2015,73.58,13.73,10.78,11012,76.42
Kota Tasikmalaya_2015,71.26,13.37,8.56,8785,69.99
Kota Banjar_2015,70.26,12.95,8.06,9476,69.31
Bogor_2016,70.65,12.05,7.83,9537,68.32
Sukabumi_2016,70.14,12.18,6.74,8077,65.13
Cianjur_2016,69.39,11.88,6.61,7074,62.92
Bandung_2016,73.1,12.42,8.5,9580,70.69
Garut_2016,70.76,11.69,6.88,7079,63.64
Tasikmalaya_2016,68.54,12.46,6.94,7081,63.57
Ciamis_2016,70.9,13.65,7.55,8432,68.45
Kuningan_2016,72.76,12.04,7.34,8580,67.51
Cirebon_2016,71.43,12.03,6.41,9463,66.7
Majalengka_2016,69.22,11.89,6.89,8594,65.25
Sumedang_2016,71.96,12.91,7.72,9339,69.45
Indramayu_2016,70.72,12.2,5.56,8866,64.78
Subang_2016,71.61,11.66,6.58,10012,67.14
Purwakarta_2016,70.34,11.82,7.42,10732,68.56
Karawang_2016,71.6,11.85,6.94,10379,68.19
Bekasi_2016,73.24,12.23,8.81,10435,71.83
Bandung Barat_2016,71.82,11.56,7.63,7698,65.81
Pangandaran_2016,70.4,12.02,7.07,8312,65.79
Kota Bogor_2016,72.95,13.01,10.28,10662,74.5
Kota Sukabumi_2016,71.9,13.38,9.28,9819,72.33
Kota Bandung_2016,73.84,13.89,10.58,15805,80.13
Kota Cirebon_2016,71.83,13.07,9.87,10824,73.7
Kota Bekasi_2016,74.55,13.47,10.78,15236,79.95
Kota Depok_2016,74.01,13.86,10.76,14560,79.6
Kota Cimahi_2016,73.59,13.75,10.89,11141,76.69
Kota Tasikmalaya_2016,71.37,13.4,8.63,9145,70.58
Kota Banjar_2016,70.33,13.18,8.19,9815,70.09
Bogor_2017,70.7,12.43,7.84,9901,69.13
Sukabumi_2017,70.26,12.19,6.79,8263,65.49
Cianjur_2017,69.49,11.89,6.92,7300,63.7
Bandung_2017,73.13,12.43,8.51,9854,71.02
Garut_2017,70.84,11.73,7.28,7270,64.52
Tasikmalaya_2017,68.71,12.47,7.12,7250,64.14
Ciamis_2017,71.07,13.66,7.59,8658,68.87
Kuningan_2017,72.88,12.06,7.35,8736,67.78
Cirebon_2017,71.49,12.21,6.61,9650,67.39
Majalengka_2017,69.39,12.18,6.9,8833,65.92
Sumedang_2017,72,12.93,7.98,9569,70.07
Indramayu_2017,70.86,12.21,5.97,9014,65.58
Subang_2017,71.71,11.67,6.83,10206,67.73
Purwakarta_2017,70.42,11.89,7.74,10941,69.28
Karawang_2017,71.64,11.96,7.34,10703,69.17
Bekasi_2017,73.3,12.63,8.82,10790,72.63
Bandung Barat_2017,71.87,11.79,7.74,8002,66.63
Pangandaran_2017,70.56,12.03,7.37,8588,66.6
Kota Bogor_2017,73.01,13.37,10.29,10940,75.16
Kota Sukabumi_2017,71.95,13.39,9.52,10188,73.03
Kota Bandung_2017,73.86,13.9,10.59,16033,80.31
Kota Cirebon_2017,71.86,13.08,9.88,11100,74
Kota Bekasi_2017,74.63,13.51,10.93,15378,80.3
Kota Depok_2017,74.04,13.87,10.84,14727,79.83
Kota Cimahi_2017,73.61,13.76,10.93,11353,76.95
Kota Tasikmalaya_2017,71.48,13.41,9.03,9497,71.51
Kota Banjar_2017,70.39,13.19,8.59,9987,70.79
Bogor_2018,70.86,12.44,7.88,10323,69.69
Sukabumi_2018,70.49,12.2,6.8,8618,66.05
Cianjur_2018,69.7,11.9,6.93,7874,64.62
Bandung_2018,73.26,12.64,8.58,10203,71.75
Garut_2018,71.03,11.8,7.5,7597,65.42
Tasikmalaya_2018,68.96,12.48,7.13,7761,65
Ciamis_2018,71.32,13.67,7.6,9190,69.63
Kuningan_2018,73.11,12.07,7.36,9297,68.55
Cirebon_2018,71.66,12.22,6.62,10212,68.05
Majalengka_2018,69.68,12.19,6.91,9416,66.72
Sumedang_2018,72.14,12.94,8.17,10153,70.99
Indramayu_2018,71.11,12.22,5.98,9633,66.36
Subang_2018,71.92,11.68,6.84,10715,68.31
Purwakarta_2018,70.61,12.09,7.75,11372,69.98
Karawang_2018,71.81,12.07,7.35,11277,69.89
Bekasi_2018,73.43,13.05,8.84,11155,73.49
Bandung Barat_2018,72.03,11.83,7.97,8329,67.46
Pangandaran_2018,70.84,12.04,7.58,8968,67.44
Kota Bogor_2018,73.21,13.38,10.3,11348,75.66
Kota Sukabumi_2018,72.11,13.4,9.53,10609,73.55
Kota Bandung_2018,74,14.18,10.63,16630,81.06
Kota Cirebon_2018,71.99,13.09,9.89,11397,74.35
Kota Bekasi_2018,74.76,13.76,11.09,15755,81.04
Kota Depok_2018,74.17,13.9,10.85,15262,80.29
Kota Cimahi_2018,73.75,13.77,10.94,11921,77.56
Kota Tasikmalaya_2018,71.7,13.42,9.04,9855,72.03
Kota Banjar_2018,70.59,13.2,8.6,10329,71.25
Bogor_2019,71.01,12.47,8.29,10683,70.65
Sukabumi_2019,70.73,12.22,7.02,8973,66.87
Cianjur_2019,69.91,11.98,6.97,8290,65.38
Bandung_2019,73.4,12.68,8.79,10502,72.41
Garut_2019,71.22,11.82,7.51,8099,66.22
Tasikmalaya_2019,69.21,12.52,7.17,8092,65.64
Ciamis_2019,71.57,13.79,7.69,9557,70.39
Kuningan_2019,73.35,12.1,7.38,9673,69.12
Cirebon_2019,71.82,12.24,6.71,10670,68.69
Majalengka_2019,69.97,12.21,7.09,9822,67.52
Sumedang_2019,72.29,12.96,8.27,10406,71.46
Indramayu_2019,71.37,12.24,5.99,10090,66.97
Subang_2019,72.13,11.69,6.85,11012,68.69
Purwakarta_2019,70.8,12.1,7.92,11819,70.67
Karawang_2019,71.98,12.08,7.65,11856,70.86
Bekasi_2019,73.56,13.08,8.84,11610,73.99
Bandung Barat_2019,72.18,11.86,8.18,8684,68.27
Pangandaran_2019,71.12,12.06,7.67,9423,68.21
Kota Bogor_2019,73.41,13.4,10.32,11825,76.23
Kota Sukabumi_2019,72.26,13.46,9.58,11204,74.31
Kota Bandung_2019,74.14,14.19,10.74,17254,81.62
Kota Cirebon_2019,72.13,13.11,9.9,11930,74.92
Kota Bekasi_2019,74.89,13.99,11.1,16157,81.59
Kota Depok_2019,74.31,13.91,11,15696,80.82
Kota Cimahi_2019,73.89,13.79,10.95,12448,78.11
Kota Tasikmalaya_2019,71.93,13.44,9.13,10414,72.84
Kota Banjar_2019,70.79,13.22,8.62,10705,71.75
Bogor_2020,71.17,12.48,8.3,10317,70.4
Sukabumi_2020,70.97,12.23,7.07,8823,66.88
Cianjur_2020,70.13,11.99,7.18,7980,65.36
Bandung_2020,73.53,12.69,8.96,10201,72.39
Garut_2020,71.41,11.91,7.52,7876,66.12
Tasikmalaya_2020,69.47,12.53,7.35,7852,65.67
Ciamis_2020,71.83,14.06,7.7,9288,70.49
Kuningan_2020,73.59,12.22,7.57,9459,69.38
Cirebon_2020,71.99,12.25,6.92,10342,68.75
Majalengka_2020,70.27,12.22,7.27,9521,67.59
Sumedang_2020,72.43,12.97,8.51,10217,71.64
Indramayu_2020,71.63,12.25,6.3,9859,67.29
Subang_2020,72.35,11.7,7.1,10790,68.95
Purwakarta_2020,70.99,12.11,8.09,11614,70.82
Karawang_2020,72.15,12.09,7.77,11315,70.66
Bekasi_2020,73.68,13.09,9.12,11241,74.07
Bandung Barat_2020,72.34,11.87,8.19,8455,68.08
Pangandaran_2020,71.4,12.07,7.74,9084,68.06
Kota Bogor_2020,73.61,13.41,10.33,11564,76.11
Kota Sukabumi_2020,72.42,13.47,9.59,10999,74.21
Kota Bandung_2020,74.28,14.2,10.75,16887,81.51
Kota Cirebon_2020,72.26,13.12,9.91,11800,74.89
Kota Bekasi_2020,75.01,14,11.16,15776,81.5
Kota Depok_2020,74.44,13.92,11.28,15281,80.97
Kota Cimahi_2020,74.03,13.8,10.96,12025,77.83
Kota Tasikmalaya_2020,72.15,13.45,9.33,10263,73.04
Kota Banjar_2020,70.99,13.23,8.63,10535,71.7
